"","Sample_ID","extraction_ID","seq_date","sample_type.x","station","collection_year","collection_month","collection_day","location1","longitude","latitude","depth","sample_type.y","taxon","tot_reads","total_taxon_reads","reads_per_sample","prop_reads","taxon_abbr"
"1","e02261","e02261",20241219,"sample","90",2022,7,2,"Aleutian Islands",-173.5883,51.59916,96,"sample","Sebastes alutus",44,687833,21686,0.0020289587752467,"S. alutus"
"2","e02261","e02261",20241219,"sample","90",2022,7,2,"Aleutian Islands",-173.5883,51.59916,96,"sample","Sebastes melanostictus",21642,28776,21686,0.997971041224753,"S. melanostictus"
"3","e02250_A","e02250",20241219,"sample","152",2022,7,19,"Aleutian Islands",175.5134,52.23871,50,"sample","Sebastes alutus",10619,687833,17712,0.599537037037037,"S. alutus"
"4","e02250_A","e02250",20241219,"sample","152",2022,7,19,"Aleutian Islands",175.5134,52.23871,50,"sample","Sebastes polyspinis",7093,500250,17712,0.400462962962963,"S. polyspinis"
"5","e02251_A","e02251",20241219,"sample","152",2022,7,19,"Aleutian Islands",175.5134,52.23871,50,"sample","Sebastes alutus",28944,687833,29103,0.994536645706628,"S. alutus"
"6","e02251_A","e02251",20241219,"sample","152",2022,7,19,"Aleutian Islands",175.5134,52.23871,50,"sample","Sebastes ciliatus_variabilis",15,82577,29103,0.000515410782393568,"S. ciliatus_variabilis"
"7","e02251_A","e02251",20241219,"sample","152",2022,7,19,"Aleutian Islands",175.5134,52.23871,50,"sample","Sebastes melanostictus",3,28776,29103,0.000103082156478714,"S. melanostictus"
"8","e02251_A","e02251",20241219,"sample","152",2022,7,19,"Aleutian Islands",175.5134,52.23871,50,"sample","Sebastes polyspinis",141,500250,29103,0.00484486135449954,"S. polyspinis"
"9","e02252_A","e02252",20241219,"sample","152",2022,7,19,"Aleutian Islands",175.5134,52.23871,50,"sample","Sebastes alutus",23617,687833,23758,0.994065156999747,"S. alutus"
"10","e02252_A","e02252",20241219,"sample","152",2022,7,19,"Aleutian Islands",175.5134,52.23871,50,"sample","Sebastes ciliatus_variabilis",82,82577,23758,0.00345146897887028,"S. ciliatus_variabilis"
"11","e02252_A","e02252",20241219,"sample","152",2022,7,19,"Aleutian Islands",175.5134,52.23871,50,"sample","Sebastes polyspinis",59,500250,23758,0.00248337402138227,"S. polyspinis"
"12","e02253_A","e02253",20241219,"sample","152",2022,7,19,"Aleutian Islands",175.5134,52.23871,50,"sample","Sebastes alutus",124,687833,23306,0.00532051832146228,"S. alutus"
"13","e02253_A","e02253",20241219,"sample","152",2022,7,19,"Aleutian Islands",175.5134,52.23871,50,"sample","Sebastes polyspinis",23182,500250,23306,0.994679481678538,"S. polyspinis"
"14","e02254_A","e02254",20241219,"sample","152",2022,7,19,"Aleutian Islands",175.5134,52.23871,50,"sample","Sebastes alutus",17058,687833,25197,0.676985355399452,"S. alutus"
"15","e02254_A","e02254",20241219,"sample","152",2022,7,19,"Aleutian Islands",175.5134,52.23871,50,"sample","Sebastes polyspinis",8139,500250,25197,0.323014644600548,"S. polyspinis"
"16","e02255_A","e02255",20241219,"sample","152",2022,7,19,"Aleutian Islands",175.5134,52.23871,50,"sample","Sebastes alutus",8,687833,23861,0.000335275135157789,"S. alutus"
"17","e02255_A","e02255",20241219,"sample","152",2022,7,19,"Aleutian Islands",175.5134,52.23871,50,"sample","Sebastes ciliatus_variabilis",23818,82577,23861,0.998197896148527,"S. ciliatus_variabilis"
"18","e02255_A","e02255",20241219,"sample","152",2022,7,19,"Aleutian Islands",175.5134,52.23871,50,"sample","Sebastes polyspinis",35,500250,23861,0.00146682871631533,"S. polyspinis"
"19","e02256_A","e02256",20241219,"sample","152",2022,7,19,"Aleutian Islands",175.5134,52.23871,50,NA,NA,NA,NA,NA,0,NA
"20","e02257_A","e02257",20241219,"sample","152",2022,7,19,"Aleutian Islands",175.5134,52.23871,50,"sample","Sebastes alutus",11131,687833,18665,0.596356817572998,"S. alutus"
"21","e02257_A","e02257",20241219,"sample","152",2022,7,19,"Aleutian Islands",175.5134,52.23871,50,"sample","Sebastes polyspinis",7534,500250,18665,0.403643182427002,"S. polyspinis"
"22","e02260_A","e02260",20241219,"sample","90",2022,7,2,"Aleutian Islands",-173.5883,51.59916,96,"sample","Sebastes alutus",125,687833,220,0.568181818181818,"S. alutus"
"23","e02260_A","e02260",20241219,"sample","90",2022,7,2,"Aleutian Islands",-173.5883,51.59916,96,"sample","Sebastes melanostictus",14,28776,220,0.0636363636363636,"S. melanostictus"
"24","e02260_A","e02260",20241219,"sample","90",2022,7,2,"Aleutian Islands",-173.5883,51.59916,96,"sample","Sebastes polyspinis",81,500250,220,0.368181818181818,"S. polyspinis"
"25","e02262_A","e02262",20241219,"sample","90",2022,7,2,"Aleutian Islands",-173.5883,51.59916,96,NA,NA,NA,NA,NA,0,NA
"26","e02263_A","e02263",20241219,"sample","90",2022,7,2,"Aleutian Islands",-173.5883,51.59916,96,NA,NA,NA,NA,NA,0,NA
"27","e02264_A","e02264",20241219,"sample","90",2022,7,2,"Aleutian Islands",-173.5883,51.59916,96,"sample","Sebastes alutus",81,687833,30429,0.00266193433895297,"S. alutus"
"28","e02264_A","e02264",20241219,"sample","90",2022,7,2,"Aleutian Islands",-173.5883,51.59916,96,"sample","Sebastes melanostictus",10,28776,30429,0.00032863386900654,"S. melanostictus"
"29","e02264_A","e02264",20241219,"sample","90",2022,7,2,"Aleutian Islands",-173.5883,51.59916,96,"sample","Sebastes polyspinis",30338,500250,30429,0.99700943179204,"S. polyspinis"
"30","e02265_A","e02265",20241219,"sample","90",2022,7,2,"Aleutian Islands",-173.5883,51.59916,96,"sample","Sebastes alutus",62,687833,12176,0.00509198423127464,"S. alutus"
"31","e02265_A","e02265",20241219,"sample","90",2022,7,2,"Aleutian Islands",-173.5883,51.59916,96,"sample","Sebastes polyspinis",12114,500250,12176,0.994908015768725,"S. polyspinis"
"32","e02266_A","e02266",20241219,"sample","90",2022,7,2,"Aleutian Islands",-173.5883,51.59916,96,"sample","Sebastes alutus",81,687833,26911,0.00300992159340047,"S. alutus"
"33","e02266_A","e02266",20241219,"sample","90",2022,7,2,"Aleutian Islands",-173.5883,51.59916,96,"sample","Sebastes ciliatus_variabilis",4,82577,26911,0.000148638103377801,"S. ciliatus_variabilis"
"34","e02266_A","e02266",20241219,"sample","90",2022,7,2,"Aleutian Islands",-173.5883,51.59916,96,"sample","Sebastes melanostictus",11,28776,26911,0.000408754784288952,"S. melanostictus"
"35","e02266_A","e02266",20241219,"sample","90",2022,7,2,"Aleutian Islands",-173.5883,51.59916,96,"sample","Sebastes polyspinis",26815,500250,26911,0.996432685518933,"S. polyspinis"
"36","e02267_A","e02267",20241219,"sample","90",2022,7,2,"Aleutian Islands",-173.5883,51.59916,96,"sample","Sebastes alutus",32760,687833,32781,0.999359385009609,"S. alutus"
"37","e02267_A","e02267",20241219,"sample","90",2022,7,2,"Aleutian Islands",-173.5883,51.59916,96,"sample","Sebastes ciliatus_variabilis",4,82577,32781,0.000122021902931576,"S. ciliatus_variabilis"
"38","e02267_A","e02267",20241219,"sample","90",2022,7,2,"Aleutian Islands",-173.5883,51.59916,96,"sample","Sebastes melanostictus",7,28776,32781,0.000213538330130258,"S. melanostictus"
"39","e02267_A","e02267",20241219,"sample","90",2022,7,2,"Aleutian Islands",-173.5883,51.59916,96,"sample","Sebastes polyspinis",10,500250,32781,0.000305054757328941,"S. polyspinis"
"40","e02270_A","e02270",20241219,"sample","125",2022,7,13,"Aleutian Islands",179.092,51.22242,53.6,"sample","Sebastes alutus",21151,687833,25149,0.8410274762416,"S. alutus"
"41","e02270_A","e02270",20241219,"sample","125",2022,7,13,"Aleutian Islands",179.092,51.22242,53.6,"sample","Sebastes polyspinis",3998,500250,25149,0.1589725237584,"S. polyspinis"
"42","e02271_A","e02271",20241219,"sample","125",2022,7,13,"Aleutian Islands",179.092,51.22242,53.6,"sample","Sebastes alutus",28741,687833,28741,1,"S. alutus"
"43","e02272_A","e02272",20241219,"sample","125",2022,7,13,"Aleutian Islands",179.092,51.22242,53.6,"sample","Sebastes alutus",32908,687833,33008,0.996970431410567,"S. alutus"
"44","e02272_A","e02272",20241219,"sample","125",2022,7,13,"Aleutian Islands",179.092,51.22242,53.6,"sample","Sebastes polyspinis",100,500250,33008,0.00302956858943286,"S. polyspinis"
"45","e02273_A","e02273",20241219,"sample","125",2022,7,13,"Aleutian Islands",179.092,51.22242,53.6,"sample","Sebastes alutus",6940,687833,6944,0.999423963133641,"S. alutus"
"46","e02273_A","e02273",20241219,"sample","125",2022,7,13,"Aleutian Islands",179.092,51.22242,53.6,"sample","Sebastes polyspinis",4,500250,6944,0.000576036866359447,"S. polyspinis"
"47","e02274_A","e02274",20241219,"sample","125",2022,7,13,"Aleutian Islands",179.092,51.22242,53.6,"sample","Sebastes alutus",27498,687833,27672,0.993712055507372,"S. alutus"
"48","e02274_A","e02274",20241219,"sample","125",2022,7,13,"Aleutian Islands",179.092,51.22242,53.6,"sample","Sebastes ciliatus_variabilis",70,82577,27672,0.00252963284186181,"S. ciliatus_variabilis"
"49","e02274_A","e02274",20241219,"sample","125",2022,7,13,"Aleutian Islands",179.092,51.22242,53.6,"sample","Sebastes melanostictus",67,28776,27672,0.00242122000578202,"S. melanostictus"
"50","e02274_A","e02274",20241219,"sample","125",2022,7,13,"Aleutian Islands",179.092,51.22242,53.6,"sample","Sebastes polyspinis",37,500250,27672,0.0013370916449841,"S. polyspinis"
"51","e02275_A","e02275",20241219,"sample","125",2022,7,13,"Aleutian Islands",179.092,51.22242,53.6,"sample","Sebastes alutus",5918,687833,21425,0.276219369894982,"S. alutus"
"52","e02275_A","e02275",20241219,"sample","125",2022,7,13,"Aleutian Islands",179.092,51.22242,53.6,"sample","Sebastes ciliatus_variabilis",7277,82577,21425,0.339649941656943,"S. ciliatus_variabilis"
"53","e02275_A","e02275",20241219,"sample","125",2022,7,13,"Aleutian Islands",179.092,51.22242,53.6,"sample","Sebastes polyspinis",8230,500250,21425,0.384130688448075,"S. polyspinis"
"54","e02276_A","e02276",20241219,"sample","125",2022,7,13,"Aleutian Islands",179.092,51.22242,53.6,"sample","Sebastes alutus",11959,687833,16962,0.70504657469638,"S. alutus"
"55","e02276_A","e02276",20241219,"sample","125",2022,7,13,"Aleutian Islands",179.092,51.22242,53.6,"sample","Sebastes polyspinis",5003,500250,16962,0.29495342530362,"S. polyspinis"
"56","e02277_A","e02277",20241219,"sample","125",2022,7,13,"Aleutian Islands",179.092,51.22242,53.6,"sample","Sebastes alutus",28436,687833,28441,0.999824197461411,"S. alutus"
"57","e02277_A","e02277",20241219,"sample","125",2022,7,13,"Aleutian Islands",179.092,51.22242,53.6,"sample","Sebastes polyspinis",5,500250,28441,0.000175802538588657,"S. polyspinis"
"58","e02279_A","e02279",20241219,"sample","138",2022,7,16,"Aleutian Islands",178.2822,51.55123,90,"sample","Sebastes alutus",22659,687833,22676,0.999250308696419,"S. alutus"
"59","e02279_A","e02279",20241219,"sample","138",2022,7,16,"Aleutian Islands",178.2822,51.55123,90,"sample","Sebastes polyspinis",17,500250,22676,0.000749691303580878,"S. polyspinis"
"60","e02280_A","e02280",20241219,"sample","138",2022,7,16,"Aleutian Islands",178.2822,51.55123,90,"sample","Sebastes alutus",33492,687833,33534,0.998747539810342,"S. alutus"
"61","e02280_A","e02280",20241219,"sample","138",2022,7,16,"Aleutian Islands",178.2822,51.55123,90,"sample","Sebastes polyspinis",42,500250,33534,0.00125246018965826,"S. polyspinis"
"62","e02281_A","e02281",20241219,"sample","138",2022,7,16,"Aleutian Islands",178.2822,51.55123,90,NA,NA,NA,NA,NA,0,NA
"63","e02282_A","e02282",20241219,"sample","138",2022,7,16,"Aleutian Islands",178.2822,51.55123,90,NA,NA,NA,NA,NA,0,NA
"64","e02283_A","e02283",20241219,"sample","138",2022,7,16,"Aleutian Islands",178.2822,51.55123,90,NA,NA,NA,NA,NA,0,NA
"65","e02284_A","e02284",20241219,"sample","138",2022,7,16,"Aleutian Islands",178.2822,51.55123,90,"sample","Sebastes alutus",30490,687833,30519,0.99904977227301,"S. alutus"
"66","e02284_A","e02284",20241219,"sample","138",2022,7,16,"Aleutian Islands",178.2822,51.55123,90,"sample","Sebastes polyspinis",29,500250,30519,0.000950227726989744,"S. polyspinis"
"67","e02285_A","e02285",20241219,"sample","138",2022,7,16,"Aleutian Islands",178.2822,51.55123,90,NA,NA,NA,NA,NA,0,NA
"68","e02286_A","e02286",20241219,"sample","138",2022,7,16,"Aleutian Islands",178.2822,51.55123,90,NA,NA,NA,NA,NA,0,NA
"69","e02289_A","e02289",20241219,"sample","92",2022,7,3,"Aleutian Islands",-173.525,51.57386,85,"sample","Sebastes alutus",22597,687833,22665,0.996999779395544,"S. alutus"
"70","e02289_A","e02289",20241219,"sample","92",2022,7,3,"Aleutian Islands",-173.525,51.57386,85,"sample","Sebastes polyspinis",68,500250,22665,0.00300022060445621,"S. polyspinis"
"71","e02290_A","e02290",20241219,"sample","92",2022,7,3,"Aleutian Islands",-173.525,51.57386,85,"sample","Sebastes alutus",6090,687833,24255,0.251082251082251,"S. alutus"
"72","e02290_A","e02290",20241219,"sample","92",2022,7,3,"Aleutian Islands",-173.525,51.57386,85,"sample","Sebastes ciliatus_variabilis",9,82577,24255,0.000371057513914657,"S. ciliatus_variabilis"
"73","e02290_A","e02290",20241219,"sample","92",2022,7,3,"Aleutian Islands",-173.525,51.57386,85,"sample","Sebastes polyspinis",18156,500250,24255,0.748546691403834,"S. polyspinis"
"74","e02291_A","e02291",20241219,"sample","92",2022,7,3,"Aleutian Islands",-173.525,51.57386,85,"sample","Sebastes alutus",6838,687833,16283,0.419947184179819,"S. alutus"
"75","e02291_A","e02291",20241219,"sample","92",2022,7,3,"Aleutian Islands",-173.525,51.57386,85,"sample","Sebastes polyspinis",9445,500250,16283,0.580052815820181,"S. polyspinis"
"76","e02292_A","e02292",20241219,"sample","92",2022,7,3,"Aleutian Islands",-173.525,51.57386,85,"sample","Sebastes alutus",10,687833,20580,0.000485908649173955,"S. alutus"
"77","e02292_A","e02292",20241219,"sample","92",2022,7,3,"Aleutian Islands",-173.525,51.57386,85,"sample","Sebastes ciliatus_variabilis",19,82577,20580,0.000923226433430515,"S. ciliatus_variabilis"
"78","e02292_A","e02292",20241219,"sample","92",2022,7,3,"Aleutian Islands",-173.525,51.57386,85,"sample","Sebastes polyspinis",20551,500250,20580,0.998590864917396,"S. polyspinis"
"79","e02293_A","e02293",20241219,"sample","92",2022,7,3,"Aleutian Islands",-173.525,51.57386,85,"sample","Sebastes alutus",3743,687833,15272,0.245089051859612,"S. alutus"
