"","Sample_ID","extraction_ID","seq_date","sample_type.x","station","collection_year","collection_month","collection_day","location1","longitude","latitude","depth","sample_type.y","taxon","tot_reads","total_taxon_reads","reads_per_sample","prop_reads","taxon_abbr"
"80","e02293_A","e02293",20241219,"sample","92",2022,7,3,"Aleutian Islands",-173.525,51.57386,85,"sample","Sebastes ciliatus_variabilis",2,82577,15272,0.000130958617077004,"S. ciliatus_variabilis"
"81","e02293_A","e02293",20241219,"sample","92",2022,7,3,"Aleutian Islands",-173.525,51.57386,85,"sample","Sebastes polyspinis",11527,500250,15272,0.754779989523311,"S. polyspinis"
"82","e02294_A","e02294",20241219,"sample","92",2022,7,3,"Aleutian Islands",-173.525,51.57386,85,"sample","Sebastes alutus",2586,687833,2771,0.93323709852039,"S. alutus"
"83","e02294_A","e02294",20241219,"sample","92",2022,7,3,"Aleutian Islands",-173.525,51.57386,85,"sample","Sebastes polyspinis",185,500250,2771,0.0667629014796103,"S. polyspinis"
"84","e02295_A","e02295",20241219,"sample","92",2022,7,3,"Aleutian Islands",-173.525,51.57386,85,"sample","Sebastes alutus",11286,687833,16268,0.693754610277846,"S. alutus"
"85","e02295_A","e02295",20241219,"sample","92",2022,7,3,"Aleutian Islands",-173.525,51.57386,85,"sample","Sebastes polyspinis",4982,500250,16268,0.306245389722154,"S. polyspinis"
"86","e02296_A","e02296",20241219,"sample","92",2022,7,3,"Aleutian Islands",-173.525,51.57386,85,"sample","Sebastes alutus",6867,687833,14438,0.475619891951794,"S. alutus"
"87","e02296_A","e02296",20241219,"sample","92",2022,7,3,"Aleutian Islands",-173.525,51.57386,85,"sample","Sebastes polyspinis",7571,500250,14438,0.524380108048206,"S. polyspinis"
"88","e02298_A","e02298",20241219,"sample","99",2022,7,5,"Aleutian Islands",-177.0133,51.54838,92,"sample","Sebastes alutus",69,687833,34960,0.00197368421052632,"S. alutus"
"89","e02298_A","e02298",20241219,"sample","99",2022,7,5,"Aleutian Islands",-177.0133,51.54838,92,"sample","Sebastes polyspinis",34891,500250,34960,0.998026315789474,"S. polyspinis"
"90","e02299_A","e02299",20241219,"sample","99",2022,7,5,"Aleutian Islands",-177.0133,51.54838,92,"sample","Sebastes alutus",46,687833,28386,0.00162051715634468,"S. alutus"
"91","e02299_A","e02299",20241219,"sample","99",2022,7,5,"Aleutian Islands",-177.0133,51.54838,92,"sample","Sebastes polyspinis",28340,500250,28386,0.998379482843655,"S. polyspinis"
"92","e02300_A","e02300",20241219,"sample","99",2022,7,5,"Aleutian Islands",-177.0133,51.54838,92,NA,NA,NA,NA,NA,0,NA
"93","e02301_A","e02301",20241219,"sample","99",2022,7,5,"Aleutian Islands",-177.0133,51.54838,92,"sample","Sebastes alutus",8,687833,31904,0.000250752256770311,"S. alutus"
"94","e02301_A","e02301",20241219,"sample","99",2022,7,5,"Aleutian Islands",-177.0133,51.54838,92,"sample","Sebastes ciliatus_variabilis",3,82577,31904,9.40320962888666e-05,"S. ciliatus_variabilis"
"95","e02301_A","e02301",20241219,"sample","99",2022,7,5,"Aleutian Islands",-177.0133,51.54838,92,"sample","Sebastes polyspinis",31893,500250,31904,0.999655215646941,"S. polyspinis"
"96","e02302_A","e02302",20241219,"sample","99",2022,7,5,"Aleutian Islands",-177.0133,51.54838,92,"sample","Sebastes alutus",35707,687833,36166,0.98730852181607,"S. alutus"
"97","e02302_A","e02302",20241219,"sample","99",2022,7,5,"Aleutian Islands",-177.0133,51.54838,92,"sample","Sebastes polyspinis",459,500250,36166,0.0126914781839297,"S. polyspinis"
"98","e02303_A","e02303",20241219,"sample","99",2022,7,5,"Aleutian Islands",-177.0133,51.54838,92,"sample","Sebastes alutus",7,687833,23861,0.000293365743263065,"S. alutus"
"99","e02303_A","e02303",20241219,"sample","99",2022,7,5,"Aleutian Islands",-177.0133,51.54838,92,"sample","Sebastes ciliatus_variabilis",1,82577,23861,4.19093918947236e-05,"S. ciliatus_variabilis"
"100","e02303_A","e02303",20241219,"sample","99",2022,7,5,"Aleutian Islands",-177.0133,51.54838,92,"sample","Sebastes polyspinis",23853,500250,23861,0.999664724864842,"S. polyspinis"
"101","e02304_A","e02304",20241219,"sample","99",2022,7,5,"Aleutian Islands",-177.0133,51.54838,92,NA,NA,NA,NA,NA,0,NA
"102","e02305_A","e02305",20241219,"sample","99",2022,7,5,"Aleutian Islands",-177.0133,51.54838,92,"sample","Sebastes alutus",8,687833,25788,0.000310221808593144,"S. alutus"
"103","e02305_A","e02305",20241219,"sample","99",2022,7,5,"Aleutian Islands",-177.0133,51.54838,92,"sample","Sebastes ciliatus_variabilis",25780,82577,25788,0.999689778191407,"S. ciliatus_variabilis"
"104","e02308_A","e02308",20241219,"sample","107",2022,7,7,"Aleutian Islands",-175.4014,51.55597,92.5,"sample","Sebastes alutus",198,687833,214,0.925233644859813,"S. alutus"
"105","e02308_A","e02308",20241219,"sample","107",2022,7,7,"Aleutian Islands",-175.4014,51.55597,92.5,"sample","Sebastes ciliatus_variabilis",3,82577,214,0.014018691588785,"S. ciliatus_variabilis"
"106","e02308_A","e02308",20241219,"sample","107",2022,7,7,"Aleutian Islands",-175.4014,51.55597,92.5,"sample","Sebastes polyspinis",13,500250,214,0.0607476635514019,"S. polyspinis"
"107","e02309_A","e02309",20241219,"sample","107",2022,7,7,"Aleutian Islands",-175.4014,51.55597,92.5,"sample","Sebastes alutus",52,687833,27569,0.00188617650259349,"S. alutus"
"108","e02309_A","e02309",20241219,"sample","107",2022,7,7,"Aleutian Islands",-175.4014,51.55597,92.5,"sample","Sebastes polyspinis",27517,500250,27569,0.998113823497407,"S. polyspinis"
"109","e02310_A","e02310",20241219,"sample","107",2022,7,7,"Aleutian Islands",-175.4014,51.55597,92.5,NA,NA,NA,NA,NA,0,NA
"110","e02311_A","e02311",20241219,"sample","107",2022,7,7,"Aleutian Islands",-175.4014,51.55597,92.5,"sample","Sebastes alutus",88,687833,1814,0.0485115766262404,"S. alutus"
"111","e02311_A","e02311",20241219,"sample","107",2022,7,7,"Aleutian Islands",-175.4014,51.55597,92.5,"sample","Sebastes polyspinis",1726,500250,1814,0.95148842337376,"S. polyspinis"
"112","e02312_A","e02312",20241219,"sample","107",2022,7,7,"Aleutian Islands",-175.4014,51.55597,92.5,"sample","Sebastes alutus",1253,687833,25034,0.0500519293760486,"S. alutus"
"113","e02312_A","e02312",20241219,"sample","107",2022,7,7,"Aleutian Islands",-175.4014,51.55597,92.5,"sample","Sebastes ciliatus_variabilis_polyspinus",344,344,25034,0.0137413118159303,"S. ciliatus_variabilis_polyspinus"
"114","e02312_A","e02312",20241219,"sample","107",2022,7,7,"Aleutian Islands",-175.4014,51.55597,92.5,"sample","Sebastes polyspinis",23437,500250,25034,0.936206758808021,"S. polyspinis"
"115","e02313_A","e02313",20241219,"sample","107",2022,7,7,"Aleutian Islands",-175.4014,51.55597,92.5,"sample","Sebastes alutus",10429,687833,10429,1,"S. alutus"
"116","e02314_A","e02314",20241219,"sample","107",2022,7,7,"Aleutian Islands",-175.4014,51.55597,92.5,NA,NA,NA,NA,NA,0,NA
"117","e02315_A","e02315",20241219,"sample","107",2022,7,7,"Aleutian Islands",-175.4014,51.55597,92.5,"sample","Sebastes alutus",9638,687833,18194,0.529735077498076,"S. alutus"
"118","e02315_A","e02315",20241219,"sample","107",2022,7,7,"Aleutian Islands",-175.4014,51.55597,92.5,"sample","Sebastes polyspinis",8556,500250,18194,0.470264922501924,"S. polyspinis"
"119","e02317_A","e02317",20241219,"sample","95",2022,7,4,"Aleutian Islands",-173.4144,51.58176,95,"sample","Sebastes alutus",9584,687833,19310,0.496323148627654,"S. alutus"
"120","e02317_A","e02317",20241219,"sample","95",2022,7,4,"Aleutian Islands",-173.4144,51.58176,95,"sample","Sebastes polyspinis",9726,500250,19310,0.503676851372346,"S. polyspinis"
"121","e02318_A","e02318",20241219,"sample","95",2022,7,4,"Aleutian Islands",-173.4144,51.58176,95,"sample","Sebastes alutus",20879,687833,27005,0.773153119792631,"S. alutus"
"122","e02318_A","e02318",20241219,"sample","95",2022,7,4,"Aleutian Islands",-173.4144,51.58176,95,"sample","Sebastes polyspinis",6126,500250,27005,0.226846880207369,"S. polyspinis"
"123","e02319_A","e02319",20241219,"sample","95",2022,7,4,"Aleutian Islands",-173.4144,51.58176,95,"sample","Sebastes alutus",8254,687833,20290,0.406801379990143,"S. alutus"
"124","e02319_A","e02319",20241219,"sample","95",2022,7,4,"Aleutian Islands",-173.4144,51.58176,95,"sample","Sebastes melanostictus",7019,28776,20290,0.345933957614588,"S. melanostictus"
"125","e02319_A","e02319",20241219,"sample","95",2022,7,4,"Aleutian Islands",-173.4144,51.58176,95,"sample","Sebastes polyspinis",5017,500250,20290,0.247264662395269,"S. polyspinis"
"126","e02320_A","e02320",20241219,"sample","95",2022,7,4,"Aleutian Islands",-173.4144,51.58176,95,NA,NA,NA,NA,NA,0,NA
"127","e02321_A","e02321",20241219,"sample","95",2022,7,4,"Aleutian Islands",-173.4144,51.58176,95,"sample","Sebastes alutus",54,687833,25669,0.00210370485799992,"S. alutus"
"128","e02321_A","e02321",20241219,"sample","95",2022,7,4,"Aleutian Islands",-173.4144,51.58176,95,"sample","Sebastes ciliatus_variabilis",25486,82577,25669,0.992870777981222,"S. ciliatus_variabilis"
"129","e02321_A","e02321",20241219,"sample","95",2022,7,4,"Aleutian Islands",-173.4144,51.58176,95,"sample","Sebastes polyspinis",129,500250,25669,0.00502551716077759,"S. polyspinis"
"130","e02322_A","e02322",20241219,"sample","95",2022,7,4,"Aleutian Islands",-173.4144,51.58176,95,"sample","Sebastes alutus",7,687833,31925,0.000219263899765074,"S. alutus"
"131","e02322_A","e02322",20241219,"sample","95",2022,7,4,"Aleutian Islands",-173.4144,51.58176,95,"sample","Sebastes polyspinis",31918,500250,31925,0.999780736100235,"S. polyspinis"
"132","e02323_A","e02323",20241219,"sample","95",2022,7,4,"Aleutian Islands",-173.4144,51.58176,95,"sample","Sebastes alutus",31423,687833,31472,0.998443060498221,"S. alutus"
"133","e02323_A","e02323",20241219,"sample","95",2022,7,4,"Aleutian Islands",-173.4144,51.58176,95,"sample","Sebastes polyspinis",49,500250,31472,0.00155693950177936,"S. polyspinis"
"134","e02324_A","e02324",20241219,"sample","95",2022,7,4,"Aleutian Islands",-173.4144,51.58176,95,NA,NA,NA,NA,NA,0,NA
"135","e02327_A","e02327",20241219,"sample","114",2022,7,10,"Aleutian Islands",-177.5099,51.37355,92,"sample","Sebastes alutus",19,687833,27348,0.00069474915898786,"S. alutus"
"136","e02327_A","e02327",20241219,"sample","114",2022,7,10,"Aleutian Islands",-177.5099,51.37355,92,"sample","Sebastes melanostictus",1,28776,27348,3.65657452098874e-05,"S. melanostictus"
"137","e02327_A","e02327",20241219,"sample","114",2022,7,10,"Aleutian Islands",-177.5099,51.37355,92,"sample","Sebastes polyspinis",27328,500250,27348,0.999268685095802,"S. polyspinis"
"138","e02328_A","e02328",20241219,"sample","114",2022,7,10,"Aleutian Islands",-177.5099,51.37355,92,NA,NA,NA,NA,NA,0,NA
"139","e02329_A","e02329",20241219,"sample","114",2022,7,10,"Aleutian Islands",-177.5099,51.37355,92,NA,NA,NA,NA,NA,0,NA
"140","e02330_A","e02330",20241219,"sample","114",2022,7,10,"Aleutian Islands",-177.5099,51.37355,92,NA,NA,NA,NA,NA,0,NA
"141","e02331_A","e02331",20241219,"sample","114",2022,7,10,"Aleutian Islands",-177.5099,51.37355,92,"sample","Sebastes alutus",181,687833,204,0.887254901960784,"S. alutus"
"142","e02331_A","e02331",20241219,"sample","114",2022,7,10,"Aleutian Islands",-177.5099,51.37355,92,"sample","Sebastes ciliatus_variabilis",1,82577,204,0.00490196078431373,"S. ciliatus_variabilis"
"143","e02331_A","e02331",20241219,"sample","114",2022,7,10,"Aleutian Islands",-177.5099,51.37355,92,"sample","Sebastes polyspinis",22,500250,204,0.107843137254902,"S. polyspinis"
"144","e02332_A","e02332",20241219,"sample","114",2022,7,10,"Aleutian Islands",-177.5099,51.37355,92,NA,NA,NA,NA,NA,0,NA
"145","e02333_A","e02333",20241219,"sample","114",2022,7,10,"Aleutian Islands",-177.5099,51.37355,92,NA,NA,NA,NA,NA,0,NA
"146","e02334_A","e02334",20241219,"sample","114",2022,7,10,"Aleutian Islands",-177.5099,51.37355,92,"sample","Sebastes alutus",20,687833,26022,0.000768580431942203,"S. alutus"
"147","e02334_A","e02334",20241219,"sample","114",2022,7,10,"Aleutian Islands",-177.5099,51.37355,92,"sample","Sebastes polyspinis",26002,500250,26022,0.999231419568058,"S. polyspinis"
"148","e02336_A","e02336",20241219,"sample","120",2022,7,12,"Aleutian Islands",-178.0768,51.44577,44.3,"sample","Sebastes alutus",9290,687833,16420,0.565773447015834,"S. alutus"
"149","e02336_A","e02336",20241219,"sample","120",2022,7,12,"Aleutian Islands",-178.0768,51.44577,44.3,"sample","Sebastes ciliatus_variabilis",3,82577,16420,0.000182704019488429,"S. ciliatus_variabilis"
"150","e02336_A","e02336",20241219,"sample","120",2022,7,12,"Aleutian Islands",-178.0768,51.44577,44.3,"sample","Sebastes melanostictus",2,28776,16420,0.000121802679658953,"S. melanostictus"
"151","e02336_A","e02336",20241219,"sample","120",2022,7,12,"Aleutian Islands",-178.0768,51.44577,44.3,"sample","Sebastes polyspinis",7125,500250,16420,0.433922046285018,"S. polyspinis"
"152","e02337_A","e02337",20241219,"sample","120",2022,7,12,"Aleutian Islands",-178.0768,51.44577,44.3,"sample","Sebastes alutus",23781,687833,24256,0.980417216358839,"S. alutus"
"153","e02337_A","e02337",20241219,"sample","120",2022,7,12,"Aleutian Islands",-178.0768,51.44577,44.3,"sample","Sebastes polyspinis",475,500250,24256,0.019582783641161,"S. polyspinis"
"154","e02338_A","e02338",20241219,"sample","120",2022,7,12,"Aleutian Islands",-178.0768,51.44577,44.3,"sample","Sebastes alutus",207,687833,300,0.69,"S. alutus"
"155","e02338_A","e02338",20241219,"sample","120",2022,7,12,"Aleutian Islands",-178.0768,51.44577,44.3,"sample","Sebastes polyspinis",93,500250,300,0.31,"S. polyspinis"
"156","e02339_A","e02339",20241219,"sample","120",2022,7,12,"Aleutian Islands",-178.0768,51.44577,44.3,"sample","Sebastes alutus",20362,687833,20362,1,"S. alutus"
"157","e02340_A","e02340",20241219,"sample","120",2022,7,12,"Aleutian Islands",-178.0768,51.44577,44.3,"sample","Sebastes alutus",19693,687833,19710,0.999137493658042,"S. alutus"
"158","e02340_A","e02340",20241219,"sample","120",2022,7,12,"Aleutian Islands",-178.0768,51.44577,44.3,"sample","Sebastes polyspinis",17,500250,19710,0.000862506341958397,"S. polyspinis"
"159","e02341_A","e02341",20241219,"sample","120",2022,7,12,"Aleutian Islands",-178.0768,51.44577,44.3,"sample","Sebastes alutus",19445,687833,19464,0.999023838882039,"S. alutus"
"160","e02341_A","e02341",20241219,"sample","120",2022,7,12,"Aleutian Islands",-178.0768,51.44577,44.3,"sample","Sebastes polyspinis",19,500250,19464,0.000976161117961365,"S. polyspinis"
"161","e02342_A","e02342",20241219,"sample","120",2022,7,12,"Aleutian Islands",-178.0768,51.44577,44.3,"sample","Sebastes alutus",15497,687833,15525,0.998196457326892,"S. alutus"
"162","e02342_A","e02342",20241219,"sample","120",2022,7,12,"Aleutian Islands",-178.0768,51.44577,44.3,"sample","Sebastes polyspinis",28,500250,15525,0.00180354267310789,"S. polyspinis"
